lang,id,education_lvl,linguistics_university,student_fieldwork,finish_study,place_of_work,n_people_fieldwork_preference,main_goal_fieldwork,elicitation,corpora,n_speakers_preference,contradicted_answers,selfcontradicted_answers,younger_13,older_70,prefer_work,prefer_not_to_work,"NA",interest_phonology,interest_morphology,interest_syntax,interest_lexicon,interest_discourse,interest_sociolinguistics,interest_typology,interest_documentation,interest_dialectology,interest_historical,interest_computer,interest_psycholinguistics,study_moscow,study_europe,study_us,one_fildwork,small_group_fildwork,large_group_fildwork,educational_goal,documentation_goal,application_goal,research_goal,minimum_n_speakers_preference,maximum_n_speakers_preference,minimum_n_speakers_actual,maximum_n_speakers_actual
en,11,Professor,TRUE,FALSE,2011,in Europe,I prefer to work alone,Language documentation,Yes,TRUE,5,"consult more speakers, a corpus, check closely related languages","it is possible to discuss the topic with the speaker (at least sometimes), but in my mind for many questions there is not just one answer (e.g. in a number of ND languages at least some nouns can have more than one plural form)",Yes,Yes,any speaker interested in the language and patient enough to listen to my questions,"speakers who are not interested, do not listen to the questions, apparently do not think about their answers",NA,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5,5,4,5
en,12,Graduate student,TRUE,TRUE,2014,"in the US, Azerbaijan",with a small group (2-5 people),Language documentation,Yes,TRUE,20,"Study the distribution of variation across different social and grammatical contexts via elicitation, corpora, and experiments. If time is a constraint, experimental results are preferable to corpora and widespread elicitation, since experimental paradigms allow one to test different grammatical and social contexts with more precision.",Elicit again in a few days; ask other people. Then design an experiment.,No,Yes,Any speaker,"This question is required, but there are no groups who I avoid working with. Sometimes it is difficult to find men in the 30-50 age group, since many of them leave Azerbaijan to work in Russia.",NA,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,20,20,20,20
en,13,PhD,TRUE,FALSE,2006,South Africa,I prefer to work alone,Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,5,See if there are others with the same answers.,Ask more questions.,No,Yes,Any speaker,Speakers with a higher level of education,NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,5,5,5,5
en,14,PhD,TRUE,TRUE,2015,I've never worked as a teacher or researcher.,with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,10,"Check his answers with other speakers, look for speakers who give the same answers","Check with other speakers, look for both answers in other speakers",They may be less reliable,"It depends on their intellectual abilities, but if those are good, then I would consider them to be specifically reliable","Speakers who have never left the village for a prolonged period of time, Speakers of different genders, Speakers from different age groups","Speakers who have left the village for a long period of time, or have never lived in the village",<3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,10,10,3,4
ru,15,PhD,TRUE,FALSE,1999,in Moscow,with a small group (2-5 people),no answer,Yes,TRUE,4-5,Внимать всем,"Обычно это показаиель периферийности явления, всё в порядке",Зависит от явления,Зависит от явления,"носители, которые вообще не выезжали надолго из села, носители, владеющие орфографическими правилами, достаточными для работы",Затрудняюсь ответить,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,5,4,5
ru,16,Professor,TRUE,TRUE,1995,in Moscow,with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,FALSE,NA,При отсутствии системы в его ответах - не учитывать,"Не учитывать его ответы в тех аспектах, где возникло противоречие",Очень редко,да,"носители, которые вообще не выезжали надолго из села, носители одного пола (например, только женщины), носители разных возрастных групп",Невоспитанные мужчины,"Наверное, стоит спрашивать мол исследователя",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,NA,2,7
ru,17,PhD,TRUE,TRUE,2001,in Moscow,with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,2-5,"Это зависит от того, сколько носителей было опрошено перед этим. Если один, то явно надо привлекать больше. Если опрошено 20 носителей, и встретился один, ответы которого отличаются, то можно его идиолект не описывать. Или следует попробовать понять, чем его речь может отличаться от остальных - может быть, он длительное время жил в другой местности, говорит в семье на другом языке и т.п.","Опять же, очень сильно зависит от того, какая тема изучается. Если речь идет об употреблении рефлексивов, то это нормально, и нужно привлекать больше контекстов и больше носителей. Если это какая-то базовая грамматическая тема (напр., падежная форма - из числа базовых падежей, а не на периферии огромной локативной парадигмы), то надо задуматься о том, насколько этот носитель владеет языком.",да,да,"носители, которые вообще не выезжали надолго из села, Обычно я сталкиваюсь с ситуацией, что выбирать носителей не приходится.","носители с высшим образованием, Учителя и филологи!","На многие вопросы затруднительно ответить, т.к. я считаю, что подход к разным грамматическим явлениям должен быть разным, и все очень сильно зависит от конкретного идиома и ситуации в конкретной местности.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,5,2,7
en,18,Professor,TRUE,FALSE,1967,in the US,with a small group (2-5 people),Language documentation,Yes,TRUE,NA,"Double-check, of course.  If the atypical speaker's responses appear solid and the speaker is no less fluent than the others, when publishing report both outcomes and discuss the difference.",I try to re-elicit and try to avoid mentioning the inconsistency.,"Probably.  I work on an endangered language that is changing under influence of the national language, and my goal is to capture as much as possible of the speech of the oldest generations.  So I haven't worked much with younger speakers.    I know that when I was 13 I was a totally fluent speaker of my native language but had an underdeveloped vocabulary and wasn't fully in command of the syntax of complex clause combining, and I assume that is true of pre-teen-aged speakers in general.","Yes, especially for my documentation goals (see above).  Some people in their late 70's or older begin to have memory problems, but this and other problems of aging are always evident.",It depends on the task.  I rarely have the luxury of a choice of speakers.  I try to ensure that my description and corpus are based on speakers of different ages and genders.,See #21.  There is no category I exclude.,"The English version of question 20 should read ""old"", not ""young"".",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,NA,NA,5,5
en,19,PhD,TRUE,TRUE,2006,in Europe,I prefer to work alone,Understanding grammar through both documentation and research on specific problems (this cannot be separated!),Yes,TRUE,4-5,Check statistics from corpus (elicitations cannot always be trusted),Check statistics from corpus (natural speech is always bettern than artificial situations),No,Yes,"Speakers who have never left the village for a prolonged period of time, Speakers with a higher level of education, Speakers with sufficient knowledge of orthography to help with the work, Any speaker, Speakers of different genders, Speakers from different age groups, Strongly depends on the kind of work (more variation = better results)","Any speaker is suitable for a specific task, depends on the task","Audio / video recordings for the target of language revitalization and research on etymology: choose consultant with better language skills (probably elders); 
Audio / video recordings for the target of documenting the status quo, loan words etc.: choose consultants from all age groups and genders to compare differences; 
Transcription assistant: choose younger person with teeth (!)
Writing dictionaries / shool books: choose younger people with IT skills who cooperate with others (elders) who have the better language skills
Documenting taboo words, curses, lexicon of sexual organs: Choose consultants of your own gender
Create local teams to cooperate on one research topic: Might work with mixed age groups, but not in all communities. Experience from Khinalug: Choose consultants from one age group, who may ask informations from elders, but don't let elders join the team (otherwise the elders will dominate everything and annoy the other team members)",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,4,5,4,5
en,20,PhD,TRUE,TRUE,2006,in Europe,with a small group (2-5 people),Language documentation,Yes,TRUE,4-5,"I might check that their answer really corresponds to how they naturally behave (see answer to next question), and otherwise try to find out whether there's any sociolinguistic reason why they may stand out in comparison to others. But I wouldn't automatically take it as a problem.","If they have given both answers in response to explicit questioning, I would try and find a way to uncover what they 'really' do without directly asking about it - by asking them to correct some syntactically incorrect sentence I have produced, ask for vocabulary items that I know to contain the relevant sequence of segments, etc.","I haven't worked with them, but I don't see a problem in principle. However, I can imagine many practical problems: they might get bored more easily, be liable to misunderstand 'the point' of what I am asking about, etc. So I would be more likely to decide on a case-by-case basis.","My answer here is similar. I wouldn't rule out working with an elderly speaker, but all else being equal, problems will be more frequent - e.g. issues with attention, hearing, clarity of pronunciation.","Speakers who have never left the village for a prolonged period of time, Speakers with sufficient knowledge of orthography to help with the work","Speakers with a higher level of education, Actually, a higher level of education may be a good or a bad thing... of course, someone with an education is more likely to understand what we are doing and why we are asking such 'pointless' questions. But education is a hindrance if the consultant has the idea that 'real languages' are written, that there is no right answer because nobody has published a grammar of the language, or whatever.",NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,5,2,3
en,21,Graduate student,TRUE,TRUE,2011,in the US,with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,4-5,"The greater the variation in the population, the larger sample size you need. If I look at something among 2-4 speakers and find no variation, I usually feel comfortable moving on. If I do find variation, I look at more and more speakers until I at least get a hypothesis about the source of the variation (age group, gender, some other grammatical context thing going on). If there are examples of the phenomenon in available corpora, obviously look there first.","Get excited! Depending on the nature of the thing: ask the speaker a third time, after some time has passed, to see if one form wins out; ask them directly ""one time you said X, another time you said Y, in which context is it better to say X or Y; ask directly in an informal group setting with multiple speakers and let them discuss amongst themselves the difference between X and Y; check available corpora for more examples, see if other speakers vary","Not in the language I work on, but if there were children exposed to the language from birth, I would see no problem using them as consultants, as long as parents agree.",Yes,"Speakers with a higher level of education, Any speaker, Speakers of different genders, Speakers from the same age group, Speakers from different age groups",Speakers that others have described as having incomplete acquisition of the language (semispeakers),Good luck!,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,4,5,3,4
ru,22,PhD,TRUE,TRUE,1995,in Moscow,with a large group,Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,NA,побольше опросить,обсудить с носителем,"зависит от села, но скорее нет",да,"носители, которые вообще не выезжали надолго из села, носители с высшим образованием",нет предпочтений,"нехороший вопрос, ориентированный на ваш личный опыт - до пяти человек или больше. для меня логический предел проходит до или после примерно 10-12 человек",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA
ru,23,PhD,TRUE,TRUE,2013,"in Europe, Paris, Bakou",I prefer to work alone,Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,4-5,"Zapisat otdelno ego otveti, nayti eshe nositeley i sravnit vse otveti, ponyat otkuda u dannogo nositelya formi otlichayutsa, utochnit ne yavlyaetsa-li on nositelem drugogo dialekta, ili odin iz ego roditeley, itd.","Ponyat pochemu eto proishodit, nayti drugogo nositelya dlya raboty, esli perviy ploho vladeet rodnim yazikom.",да,да,"носители, которые вообще не выезжали надолго из села, носители с высшим образованием, любые носители, носители разного пола, носители разных возрастных групп","носители, которые вообще не выезжали надолго из села, носители с высшим образованием, носители разного пола, носители разных возрастных групп",Sorry za pozdniy otvet :(,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,5,4,5
